Itemid,Description,Price
1000,Dawn Professionl Pot And Pan,83
1001,Bagelers,72
1002,Knife Plastic - White,79
1003,Creamers - 10%,72
1004,Chips - Doritos,24
1005,Soup Campbells Mexicali Tortilla,85
1006,Pepper - Cayenne,52
1007,Container - Clear 32 Oz,96
1008,Pastry - Banana Muffin - Mini,86
1009,Cookie - Oreo 100x2,38
1010,Oil - Cooking Spray,51
1011,Mousse - Mango,17
1012,Steam Pan Full Lid,96
1013,"Tortillas - Flour, 10",76
1014,Cookie Chocolate Chip With,43
1015,Soup Campbells - Tomato Bisque,7
1016,Nantucket - Carrot Orange,29
1017,Cocktail Napkin Blue,48
1018,Nut - Macadamia,97
1019,Toamtoes 6x7 Select,38
1020,Appetizer - Escargot Puff,89
1021,Quiche Assorted,10
1022,"Beef - Rib Roast, Cap On",59
1023,Passion Fruit,37
1024,Wine - Spumante Bambino White,43
1025,Nantucket - Pomegranate Pear,75
1026,Garbage Bags - Black,48
1027,Beef - Ox Tongue,89
1028,Bread Base - Toscano,17
1029,Bamboo Shoots - Sliced,12
1030,Yogurt - Plain,92
1031,Dried Peach,28
1032,Ice Cream - Chocolate,78
1033,Sausage - Liver,43
1034,Garbage Bags - Black,47
1035,Cheese - Asiago,23
1036,Milk - 2%,91
1037,True - Vue Containers,63
1038,Containter - 3oz Microwave Rect.,51
1039,Wasabi Paste,7
1040,"Water - Mineral, Natural",40
1041,"Water, Tap",78
1042,Cream Of Tartar,4
1043,Yucca,67
1044,"Tendrils - Baby Pea, Organic",4
1045,Chicken - Whole Roasting,97
1046,Mussels - Frozen,70
1047,Wine - Beaujolais Villages,29
1048,Nori Sea Weed,36
1049,"Nut - Almond, Blanched, Sliced",26
1050,Eggroll,45
1051,Muffin Hinge - 211n,48
1052,Artichoke - Fresh,100
1053,"Beef - Ox Tail, Frozen",80
1054,Burger Veggie,74
1055,Sloe Gin - Mcguinness,42
1056,Madeira,23
1057,"Soup - Campbells, Beef Barley",72
1058,Langers - Cranberry Cocktail,88
1059,Sprouts - Alfalfa,37
1060,Wine - Hardys Bankside Shiraz,61
1061,Soup Campbells,55
1062,Bread - Petit Baguette,85
1063,Tea - Decaf 1 Cup,82
1064,V8 Pet,48
1065,Muffin Mix - Chocolate Chip,52
1066,"Nut - Pistachio, Shelled",50
1067,Mangostein,32
1068,Jolt Cola - Red Eye,31
1069,Lettuce - Escarole,18
1070,"Wine - Red, Marechal Foch",28
1071,Beer - Original Organic Lager,4
1072,Puff Pastry - Slab,9
1073,"Tart Shells - Savory, 3",41
1074,Tea - Decaf Lipton,36
1075,"Cheese - Cheddar, Old White",45
1076,"Mushroom - Trumpet, Dry",93
1077,Swiss Chard - Red,79
1078,Sobe - Berry Energy,93
1079,Laundry - Bag Cloth,34
1080,Evaporated Milk - Skim,47
1081,Wine - Peller Estates Late,42
1082,Lamb Tenderloin Nz Fr,14
1083,Rappini - Andy Boy,86
1084,Pork - Kidney,45
1085,Rice - Wild,30
1086,Pastry - Cherry Danish - Mini,44
1087,Bread - Calabrese Baguette,71
1088,Rice - Brown,100
1089,Soho Lychee Liqueur,59
1090,Yukon Jack,27
1091,Bacardi Mojito,64
1092,Soup Bowl Clear 8oz92008,27
1093,"Shrimp, Dried, Small / Lb",30
1094,Barley - Pearl,33
1095,"Wine - Red, Gamay Noir",10
1096,"Doilies - 7, Paper",27
1097,Corn Shoots,33
1098,Vinegar - Tarragon,50
1099,"Carrots - Mini, Stem On",34
1100,Meldea Green Tea Liquor,51
1101,Laundry - Bag Cloth,85
1102,Jameson Irish Whiskey,12
1103,Wine - Magnotta - Pinot Gris Sr,62
1104,"Wine - White, Riesling, Henry Of",23
1105,Oil - Pumpkinseed,21
1106,"Juice - Tomato, 10 Oz",33
1107,Pastry - Raisin Muffin - Mini,89
1108,Dawn Professionl Pot And Pan,62
1109,Wine - Savigny - Les - Beaune,11
1110,Cheese - Parmigiano Reggiano,59
1111,Marzipan 50/50,94
1112,"Wine - Red, Mouton Cadet",90
1113,Calypso - Lemonade,75
1114,Extract - Raspberry,74
1115,Sauce Bbq Smokey,100
1116,Huck White Towels,62
1117,Cod - Fillets,64
1118,Beans - Fava Fresh,61
1119,"Wine - Harrow Estates, Vidal",37
1120,Muffin Orange Individual,40
1121,Table Cloth 62x120 Colour,25
1122,Scallops - U - 10,53
1123,Bacon Strip Precooked,2
1124,Basil - Thai,11
1125,Squid - Tubes / Tenticles 10/20,50
1126,Petit Baguette,8
1127,Carbonated Water - Peach,87
1128,"Pepper - Chipotle, Canned",60
1129,"Pasta - Penne Primavera, Single",98
1130,Wine La Vielle Ferme Cote Du,88
1131,Potatoes - Idaho 100 Count,31
1132,"Cheese - Brie, Triple Creme",88
1133,Calaloo,26
1134,Tea - Herbal Orange Spice,41
1135,Chips Potato Swt Chilli Sour,33
1136,"Appetizer - Spring Roll, Veg",96
1137,Wine - Chianti Classico Riserva,8
1138,Flax Seed,69
1139,Pernod,46
1140,"Juice - Pineapple, 48 Oz",63
1141,French Pastries,57
1142,Fork - Plastic,74
1143,"Wine - White, Riesling, Henry Of",34
1144,Compound - Mocha,5
1145,Pork - European Side Bacon,17
1146,Wine - Rubyport,71
1147,Island Oasis - Lemonade,37
1148,Spice - Chili Powder Mexican,75
1149,Pepper - Chilli Seeds Mild,31
1150,"Bread - Rolls, Rye",72
1151,Rice - Aborio,85
1152,Calypso - Lemonade,69
1153,Rosemary - Dry,87
1154,Tea - Decaf Lipton,95
1155,Vinegar - Sherry,92
1156,"Chocolate - Milk, Callets",96
1157,Container - Foam Dixie 12 Oz,92
1158,"Turkey - Breast, Double",42
1159,Wine - Barossa Valley Estate,6
1160,Danishes - Mini Cheese,92
1161,Scallops - Live In Shell,68
1162,Beets - Mini Golden,68
1163,Truffle Paste,37
1164,Lamb Shoulder Boneless Nz,65
1165,Truffle Shells - Semi - Sweet,13
1166,"Napkin - Cocktail,beige 2 - Ply",29
1167,Puree - Pear,1
1168,Muffin Mix - Corn Harvest,43
1169,Beer - Fruli,49
1170,Leeks - Large,20
1171,Bacardi Limon,90
1172,Sea Urchin,30
1173,Rabbit - Saddles,20
1174,"Soup - Beef, Base Mix",76
1175,Mushroom - Portebello,68
1176,Cheese - Bocconcini,63
1177,"Lid - 10,12,16 Oz",30
1178,Beef - Top Butt,4
1179,Cake - Miini Cheesecake Cherry,70
1180,Cheese - Cottage Cheese,87
1181,"Yogurt - Raspberry, 175 Gr",73
1182,Mix - Cappucino Cocktail,67
1183,Wine - Rosso Del Veronese Igt,48
1184,"Brownies - Two Bite, Chocolate",52
1185,Vinegar - Red Wine,85
1186,Wine - Mondavi Coastal Private,57
1187,Graham Cracker Mix,15
1188,Wine - Pinot Noir Mondavi Coastal,67
1189,Ecolab Silver Fusion,21
1190,Wine - Tribal Sauvignon,78
1191,Tea - Camomele,52
1192,Oneshot Automatic Soap System,61
1193,Fenngreek Seed,58
1194,Pastry - Cheese Baked Scones,2
1195,Cup - 4oz Translucent,7
1196,Cake - French Pear Tart,53
1197,"Iced Tea - Lemon, 340ml",19
1198,Spinach - Baby,60
1199,Wine - Malbec Trapiche Reserve,94
1200,Icecream - Dstk Super Cone,84
1201,Goat - Leg,92
1202,Lamb Rack - Ontario,43
1203,Duck - Whole,31
1204,"Nut - Cashews, Whole, Raw",56
1205,"Ham - Smoked, Bone - In",21
1206,"Pepper - Chillies, Crushed",9
1207,Oats Large Flake,51
1208,"Wine - Red, Cooking",61
1209,Soho Lychee Liqueur,92
1210,Tart - Raisin And Pecan,72
1211,Ginger - Fresh,47
1212,Tea - Green,49
1213,Bread - Frozen Basket Variety,98
1214,Puree - Mango,57
1215,Flour - Strong Pizza,32
1216,Container - Clear 16 Oz,92
1217,Cloves - Ground,59
1218,Foil Cont Round,12
1219,Table Cloth 81x81 White,89
1220,Ice Cream - Turtles Stick Bar,4
1221,Hagen Daza - Dk Choocolate,53
1222,Pecan Raisin - Tarts,88
1223,Cod - Fillets,12
1224,Ice Cream - Super Sandwich,7
1225,Wine - Riesling Dr. Pauly,3
1226,Cheese Cloth,66
1227,Wine - Fat Bastard Merlot,20
1228,"Juice - Tomato, 10 Oz",32
1229,"Pasta - Fett Alfredo, Single Serve",5
1230,Goulash Seasoning,66
1231,Bread Ww Cluster,48
1232,Schnappes Peppermint - Walker,14
1233,Ecolab - Hand Soap Form Antibac,37
1234,"Pasta - Rotini, Dry",9
1235,Trueblue - Blueberry 12x473ml,96
1236,Tea Peppermint,83
1237,V8 Splash Strawberry Kiwi,26
1238,Puree - Mocha,89
1239,"Soup - Campbells, Butternut",45
1240,Jolt Cola - Red Eye,36
1241,Broom - Push,99
1242,Tofu - Firm,80
1243,Spice - Montreal Steak Spice,68
1244,Tea - Vanilla Chai,87
1245,Rye Special Old,41
1246,Cape Capensis - Fillet,36
1247,"Crab - Claws, Snow 16 - 24",87
1248,Cheese - Grana Padano,13
1249,Glove - Cutting,54
1250,Creme De Cacao White,10
1251,Tomato - Plum With Basil,9
1252,"Beef - Tenderlion, Center Cut",45
1253,"Trout - Rainbow, Fresh",100
1254,Chutney Sauce,89
1255,Capers - Pickled,15
1256,Muffin Mix - Raisin Bran,12
1257,Sauce - Rosee,89
1258,"Yogurt - Cherry, 175 Gr",33
1259,Soup - Campbells Mac N Cheese,32
1260,"Salsify, Organic",52
1261,"Pasta - Tortellini, Fresh",32
1262,Cheese - Wine,80
1263,Spinach - Frozen,85
1264,Lettuce - Curly Endive,17
1265,Cheese - Bocconcini,92
1266,"Pork - Bacon, Sliced",72
1267,Wine - Wyndham Estate Bin 777,29
1268,Bread - Sour Sticks With Onion,72
1269,Wine - Chianti Classico Riserva,53
1270,Wine - Savigny - Les - Beaune,86
1271,Wine - Pinot Noir Latour,45
1272,Mustard - Seed,77
1273,Cheese - Cheddarsliced,80
1274,Chinese Foods - Chicken,38
1275,Wine - Baron De Rothschild,94
1276,Beans - French,20
1277,Huck Towels White,1
1278,Appetizer - Cheese Bites,93
1279,Sauce - Marinara,74
1280,Bamboo Shoots - Sliced,6
1281,Wine - Tio Pepe Sherry Fino,22
1282,Seabream Whole Farmed,80
1283,"Quail - Eggs, Fresh",5
1284,Heavy Duty Dust Pan,69
1285,Ice Cream - Life Savers,88
1286,Wine - Ej Gallo Sierra Valley,63
1287,Water - Aquafina Vitamin,48
1288,French Kiss Vanilla,21
1289,Beef - Tenderloin - Aa,32
1290,Beets - Mini Golden,54
1291,Onion - Dried,70
1292,External Supplier,2
1293,Corn Shoots,72
1294,Grapes - Green,81
1295,Chicken Breast Wing On,84
1296,Beans - Kidney White,68
1297,Flower - Dish Garden,74
1298,"Ham - Smoked, Bone - In",17
1299,Water - Evian 355 Ml,24
1300,Cookies - Englishbay Wht,51
1301,Phyllo Dough,73
1302,Nantucket - Carrot Orange,58
1303,Lid - 3oz Med Rec,31
1304,Cheese - Montery Jack,33
1305,Relish,32
1306,Calvados - Boulard,33
1307,Beer - Paulaner Hefeweisse,10
1308,Wine - Savigny - Les - Beaune,10
1309,Rice - Aborio,34
1310,Table Cloth 90x90 White,51
1311,Water - Tonic,51
1312,Rice - Long Grain,65
1313,Wine - Jackson Triggs Okonagan,18
1314,Eggroll,55
1315,Sage - Ground,75
1316,Bar Mix - Lime,13
1317,Soup Campbells - Italian Wedding,79
1318,"Oil - Truffle, Black",72
1319,Icecream - Dstk Super Cone,90
1320,Apple - Macintosh,60
1321,Sage - Rubbed,79
1322,Soup - Campbells Chili Veg,14
1323,Wanton Wrap,28
1324,Cheese Cloth No 100,18
1325,Ice Cream Bar - Oreo Cone,41
1326,Beer - Molson Excel,56
1327,Beans - Fine,58
1328,Pate Pans Yellow,38
1329,Soup - Campbells Asian Noodle,90
1330,"Pork - Back, Short Cut, Boneless",64
1331,Longos - Chicken Curried,2
1332,Waffle Stix,81
1333,Veal - Sweetbread,12
1334,Onions - Vidalia,85
1335,Tomato - Tricolor Cherry,4
1336,"Wine - Red, Harrow Estates, Cab",26
1337,Toothpick Frilled,7
1338,Dill Weed - Dry,89
1339,Bandage - Flexible Neon,44
1340,"Beef - Tongue, Fresh",7
1341,Wine - Barolo Fontanafredda,70
1342,"Pasta - Tortellini, Fresh",24
1343,Beef - Kobe Striploin,97
1344,Dried Cranberries,48
1345,Monkfish - Fresh,16
1346,Veal Inside - Provimi,97
1347,Cod - Black Whole Fillet,4
1348,Pear - Packum,57
1349,"Wine - Niagara,vqa Reisling",62
1350,Bread - Triangle White,79
1351,Pastry - Carrot Muffin - Mini,28
1352,Bread - French Baquette,96
1353,Wine - Magnotta - Bel Paese White,95
1354,Lumpfish Black,99
1355,Bread Base - Gold Formel,16
1356,Carrots - Mini Red Organic,70
1357,Muffin Hinge 117n,38
1358,Wine - Rosso Toscano Igt,96
1359,Buttons,56
1360,Ginger - Crystalized,17
1361,Tomatoes - Grape,32
1362,"Pork - Loin, Bone - In",75
1363,Wine - Magnotta - Pinot Gris Sr,94
1364,Appetizer - Shrimp Puff,91
1365,Nantucket - Carrot Orange,73
1366,"Pasta - Fett Alfredo, Single Serve",93
1367,Lettuce - Arugula,38
1368,Sprite - 355 Ml,9
1369,Beer - Heinekin,91
1370,Breadfruit,53
1371,Pumpkin - Seed,2
1372,"Tortillas - Flour, 12",85
1373,Nori Sea Weed,91
1374,Kahlua,60
1375,Muffins - Assorted,32
1376,Duck - Fat,16
1377,Wine - Jackson Triggs Okonagan,49
1378,Steampan Lid,72
1379,Food Colouring - Red,29
1380,Beer - Camerons Auburn,28
1381,Pepper - Sorrano,62
1382,Laundry - Bag Cloth,54
1383,Tuna - Loin,98
1384,Ham - Procutinni,85
1385,"Pork - Loin, Center Cut",19
1386,Smirnoff Green Apple Twist,9
1387,Muffin Batt - Carrot Spice,33
1388,Beer - Blue,66
1389,Cheese - Colby,90
1390,Compound - Orange,12
1391,Lettuce - Lambs Mash,76
1392,Chicken - Whole,94
1393,Wine - Stoneliegh Sauvignon,6
1394,Wine - Rosso Toscano Igt,14
1395,Bacardi Raspberry,36
1396,"Beef - Ground, Extra Lean, Fresh",68
1397,Pail With Metal Handle 16l White,63
1398,Wine - Fat Bastard Merlot,48
1399,Energy Drink - Redbull 355ml,68
1400,Cheese - Provolone,69
1401,Tomatoes - Cherry,79
1402,Soup Campbells - Italian Wedding,91
1403,Soup - Verve - Chipotle Chicken,53
1404,Sea Bass - Fillets,16
1405,Table Cloth 54x72 Colour,54
1406,Monkfish - Fresh,65
1407,Parsley - Dried,100
1408,Coffee - Dark Roast,46
1409,Cheese - Parmesan Grated,36
1410,Wine - Chateau Timberlay,81
1411,Cheese - Parmigiano Reggiano,24
1412,Sauce - Vodka Blush,15
1413,"Carrots - Purple, Organic",38
1414,Beef Tenderloin Aaa,14
1415,Puree - Pear,60
1416,Gatorade - Xfactor Berry,76
1417,"Ranchero - Primerba, Paste",97
1418,Sage Derby,92
1419,Appetizer - Mango Chevre,97
1420,"Nut - Pistachio, Shelled",41
1421,Apple - Custard,54
1422,Table Cloth - 53x69 Colour,74
1423,"Mushroom - Enoki, Dry",4
1424,Phyllo Dough,46
1425,Wine - Savigny - Les - Beaune,92
1426,"Pasta - Fusili, Dry",79
1427,Chutney Sauce - Mango,51
1428,"Pepper - Julienne, Frozen",5
1429,Red Currants,13
1430,Silicone Paper 16.5x24,72
1431,"Ecolab - Orange Frc, Cleaner",96
1432,Flour - Bread,7
1433,Pepper - Scotch Bonnet,46
1434,"Soup - Canadian Pea, Dry Mix",42
1435,"Pasta - Rotini, Colour, Dry",4
1436,Cheese - Brick With Onion,46
1437,"Soup - Knorr, Country Bean",100
1438,Olives - Kalamata,79
1439,Horseradish Root,63
1440,Tomatoes - Yellow Hot House,67
1441,Tomatoes - Orange,11
1442,Kippers - Smoked,45
1443,Lidsoupcont Rp12dn,78
1444,Pasta - Agnolotti - Butternut,38
1445,Mushroom - Crimini,88
1446,"Wine - Red, Lurton Merlot De",74
1447,"Juice - Apple, 500 Ml",51
1448,Salt And Pepper Mix - Black,83
1449,Cheese - Brie,50
1450,Duck - Whole,79
1451,True - Vue Containers,68
1452,Cheese - Mix,17
1453,Galliano,69
1454,"Dill - Primerba, Paste",88
1455,Longos - Lasagna Veg,25
1456,"Jam - Raspberry,jar",36
1457,"Lemonade - Strawberry, 591 Ml",25
1458,"Water - Mineral, Natural",21
1459,Sour Puss Raspberry,8
1460,Magnotta Bel Paese Red,5
1461,Potatoes - Fingerling 4 Oz,5
1462,Bread Roll Foccacia,16
1463,"Salmon - Whole, 4 - 6 Pounds",23
1464,Bok Choy - Baby,1
1465,Muffin Mix - Carrot,88
1466,Oil - Cooking Spray,27
1467,Longos - Lasagna Veg,13
1468,Strawberries,95
1469,Salmon Atl.whole 8 - 10 Lb,27
1470,Lid - 16 Oz And 32 Oz,33
1471,"Wine - White, Mosel Gold",14
1472,Sauce - Fish 25 Ozf Bottle,23
1473,"Juice - Grapefruit, 341 Ml",66
1474,Chicken - Leg / Back Attach,64
1475,Icecream - Dstk Super Cone,70
1476,Gelatine Leaves - Envelopes,29
1477,Tofu - Firm,95
1478,Muffin - Banana Nut Individual,58
1479,Veal - Provimi Inside,92
1480,"Bread - Bagels, Mini",93
1481,"Cheese - Brie, Cups 125g",59
1482,Hummus - Spread,85
1483,"Shrimp - Baby, Warm Water",50
1484,Veal - Loin,9
1485,Pork - Back Ribs,79
1486,Ice Cream Bar - Oreo Sandwich,66
1487,"Soup - Clam Chowder, Dry Mix",9
1488,Gatorade - Xfactor Berry,77
1489,Kolrabi,31
1490,Shrimp - 31/40,25
1491,Cheese - Parmigiano Reggiano,68
1492,Tea - Lemon Scented,91
