Itemid,Description,Price
1493,"Wine - Red, Colio Cabernet",81
1494,Pail With Metal Handle 16l White,56
1495,Beer - Blue Light,10
1496,Salmon - Canned,10
1497,Puree - Guava,42
1498,"Chilli Paste, Sambal Oelek",48
1499,Eggroll,12
1500,Bread Sour Rolls,41
1501,Apple - Fuji,23
1502,Lamb - Sausage Casings,6
1503,Muffin - Mix - Mango Sour Cherry,97
1504,Vinegar - Cider,72
1505,Wine - Shiraz South Eastern,22
1506,Muffin Batt - Choc Chk,43
1507,Mustard - Dijon,96
1508,Tomatoes - Orange,95
1509,"Nut - Almond, Blanched, Whole",42
1510,Sauce Bbq Smokey,13
1511,Flour - Teff,23
1512,Chinese Foods - Chicken,50
1513,Cake - Miini Cheesecake Cherry,13
1514,Parsnip,38
1515,"Sauce - Black Current, Dry Mix",13
1516,Cheese - Valancey,87
1517,Arrowroot,5
1518,Raspberries - Frozen,93
1519,Sole - Iqf,95
1520,Sobe - Lizard Fuel,67
1521,Pea - Snow,67
1522,Salt And Pepper Mix - Black,51
1523,Pork - Liver,12
1524,Bacardi Raspberry,7
1525,Bowl 12 Oz - Showcase 92012,44
1526,Mix - Cocktail Strawberry Daiquiri,15
1527,Ecolab - Solid Fusion,96
1528,Sauce - Balsamic Viniagrette,52
1529,Salmon - Sockeye Raw,61
1530,Oil - Olive Bertolli,36
1531,Nut - Pumpkin Seeds,61
1532,"Wine - Red, Metus Rose",97
1533,"Lamb - Racks, Frenched",13
1534,Wine - Acient Coast Caberne,46
1535,Ocean Spray - Ruby Red,40
1536,Wine - Valpolicella Masi,46
1537,Thermometer Digital,33
1538,Banana,81
1539,Wine - Casillero Deldiablo,53
1540,"Crush - Grape, 355 Ml",54
1541,"Tea - Darjeeling, Azzura",78
1542,Piping Jelly - All Colours,44
1543,"Nut - Almond, Blanched, Ground",94
1544,Lamb Tenderloin Nz Fr,81
1545,Clam - Cherrystone,6
1546,"Lamb - Racks, Frenched",80
1547,Sauce - Hollandaise,51
1548,Calvados - Boulard,66
1549,Soup - Campbells Beef Strogonoff,98
1550,Browning Caramel Glace,36
1551,Spice - Paprika,18
1552,Soup - Campbells Mac N Cheese,82
1553,"Pasta - Shells, Medium, Dry",52
1554,Pumpkin - Seed,75
1555,Tea - Camomele,32
1556,Squid - U 5,32
1557,Scallops - In Shell,42
1558,Cream - 35%,34
1559,Wine - Periguita Fonseca,42
1560,"Juice - Tomato, 48 Oz",22
1561,Cookie Trail Mix,86
1562,Pernod,57
1563,Island Oasis - Cappucino Mix,31
1564,Watercress,97
1565,Cheese - Le Cheve Noir,93
1566,Vaccum Bag - 14x20,17
1567,"Tuna - Canned, Flaked, Light",56
1568,Cabbage - Savoy,96
1569,Beer - True North Lager,98
1570,Cardamon Ground,53
1571,"Cheese - Brie, Cups 125g",44
1572,Spice - Greek 1 Step,30
1573,Flour - So Mix Cake White,61
1574,Devonshire Cream,24
1575,Sobe - Green Tea,16
1576,Truffle Paste,57
1577,Wine - Rubyport,66
1578,Rice - Basmati,57
1579,Huck Towels White,89
1580,Energy Drink Bawls,19
1581,Eggplant Italian,22
1582,Whmis - Spray Bottle Trigger,8
1583,Avocado,65
1584,"Wine - Red, Cooking",85
1585,"Apple - Delicious, Red",61
1586,"Corn - Cream, Canned",60
1587,Flour - Strong,14
1588,Lettuce - Frisee,9
1589,Pickle - Dill,47
1590,Icecream - Dstk Super Cone,95
1591,Wheat - Soft Kernal Of Wheat,69
1592,"Syrup - Monin, Swiss Choclate",96
1593,Beef - Salted,3
1594,"Cheese - Brie,danish",35
1595,Sugar - Splenda Sweetener,40
1596,Wine - Blue Nun Qualitatswein,14
1597,Pears - Fiorelle,36
1598,Swiss Chard,56
1599,Chickhen - Chicken Phyllo,93
1600,Rabbit - Frozen,44
1601,Bouq All Italian - Primerba,87
1602,Carbonated Water - Peach,7
1603,Tea Peppermint,72
1604,"Cheese - Mozzarella, Shredded",41
1605,Dc Hikiage Hira Huba,27
1606,Muffin Batt - Ban Dream Zero,15
1607,Beef - Short Ribs,81
1608,Turnip - Wax,39
1609,Pears - Anjou,79
1610,"Nut - Pecan, Halves",55
1611,Urban Zen Drinks,82
1612,"Beer - Alexander Kieths, Pale Ale",36
1613,Soup - Base Broth Beef,99
1614,Chef Hat 25cm,10
1615,Corn - On The Cob,13
1616,Garbag Bags - Black,74
1617,Crackers - Water,15
1618,Anchovy Fillets,29
1619,"Bread - Bagels, Plain",78
1620,Spice - Montreal Steak Spice,49
1621,"Soup - Knorr, Chicken Gumbo",11
1622,"Beans - Black Bean, Dry",57
1623,"Shrimp, Dried, Small / Lb",100
1624,Beef - Tenderloin,9
1625,Sour Puss Sour Apple,1
1626,Eel Fresh,14
1627,Soup - Base Broth Beef,12
1628,"Fish - Halibut, Cold Smoked",33
1629,Onions - Pearl,10
1630,Cookie - Oatmeal,51
1631,"Juice - Clam, 46 Oz",11
1632,Turnip - Wax,72
1633,Glove - Cutting,22
1634,Soup - Campbells Beef Noodle,15
1635,Oven Mitts 17 Inch,36
1636,Tea - Lemon Green Tea,38
1637,Sprouts - China Rose,12
1638,"Chicken - Base, Ultimate",12
1639,Absolut Citron,28
1640,Meldea Green Tea Liquor,71
1641,Cod - Black Whole Fillet,42
1642,Apple - Granny Smith,84
1643,Pepper - Green Thai,29
1644,Table Cloth 54x54 White,36
1645,Lettuce - Sea / Sea Asparagus,50
1646,"Tray - Foam, Square 4 - S",39
1647,Pork Casing,64
1648,"Bread - Pullman, Sliced",7
1649,Yucca,63
1650,"Veal - Insides, Grains",3
1651,Pork - Smoked Back Bacon,98
1652,Grenadillo,16
1653,"Cookies - Oreo, 4 Pack",99
1654,Hand Towel,67
1655,Tarragon - Fresh,12
1656,Sauce - Soy Low Sodium - 3.87l,57
1657,Langers - Cranberry Cocktail,40
1658,Mangoes,61
1659,Table Cloth 120 Round White,3
1660,Plums - Red,97
1661,Wine - Alsace Gewurztraminer,81
1662,Pate - Liver,4
1663,Corn Shoots,42
1664,Compound - Pear,100
1665,"Mushroom - Chantrelle, Fresh",55
1666,Triple Sec - Mcguinness,73
1667,"Juice - Cranberry, 341 Ml",84
1668,Sauce - Sesame Thai Dressing,75
1669,Bay Leaf,22
1670,Wine - Touraine Azay - Le - Rideau,96
1671,Chicken - Leg / Back Attach,91
1672,Ham - Proscuitto,99
1673,Sugar - Crumb,98
1674,Beer - Corona,48
1675,Kippers - Smoked,23
1676,Quiche Assorted,90
1677,Yoghurt Tubes,46
1678,Beans - French,17
1679,Wine - Two Oceans Cabernet,34
1680,Raisin - Golden,31
1681,Wine - Barolo Fontanafredda,17
1682,Ginger - Fresh,3
1683,Wine - Valpolicella Masi,72
1684,Oats Large Flake,94
1685,Garam Masala Powder,17
1686,Frangelico,38
1687,Container Clear 8 Oz,59
1688,Irish Cream - Butterscotch,14
1689,Cloves - Ground,24
1690,Tea - Green,41
1691,"Beef - Baby, Liver",90
1692,Shrimp - Black Tiger 26/30,58
1693,Pate - Peppercorn,43
1694,Shrimp - Black Tiger 26/30,29
1695,Coconut - Whole,98
1696,"Water - Spring Water, 355 Ml",6
1697,Pork Loin Cutlets,57
1698,"Sparkling Wine - Rose, Freixenet",52
1699,"Crab - Dungeness, Whole",75
1700,"Onions - Dried, Chopped",31
1701,Paste - Black Olive,30
1702,Cheese Cheddar Processed,77
1703,Wine - Shiraz Wolf Blass Premium,83
1704,"Pork - Bacon, Sliced",19
1705,Cookie Trail Mix,87
1706,Zucchini - Green,78
1707,Nantucket - 518ml,48
1708,"Chicken - White Meat, No Tender",84
1709,Lotus Leaves,1
1710,Cream - 10%,92
1711,Caviar - Salmon,77
1712,Pike - Frozen Fillet,55
1713,"Yogurt - Peach, 175 Gr",49
1714,Pork - Smoked Kassler,91
1715,Lamb Tenderloin Nz Fr,25
1716,Lettuce - Green Leaf,17
1717,Plasticknivesblack,2
1718,Tea - English Breakfast,88
1719,Milk - Chocolate 250 Ml,87
1720,"Soup - Knorr, Country Bean",68
1721,Bandage - Finger Cots,27
1722,Langers - Ruby Red Grapfruit,80
1723,Coffee - Cafe Moreno,79
1724,Crackers - Melba Toast,20
1725,Wine - Prosecco Valdobienne,38
1726,Sultanas,79
1727,Quail Eggs - Canned,100
1728,Pepper - Scotch Bonnet,6
1729,Sprouts Dikon,99
1730,Arizona - Plum Green Tea,64
1731,"Ham - Smoked, Bone - In",97
1732,Beer - Mill St Organic,82
1733,Sugar - Monocystal / Rock,37
1734,Lamb - Sausage Casings,15
1735,Smoked Paprika,66
1736,Lettuce - Belgian Endive,75
1737,Vector Energy Bar,52
1738,Wood Chips - Regular,98
1739,Cocoa Powder - Natural,44
1740,Wine - Tio Pepe Sherry Fino,77
1741,Wine - Pinot Noir Mondavi Coastal,44
1742,Chocolate Eclairs,58
1743,"Pasta - Penne, Lisce, Dry",67
1744,Wakami Seaweed,20
1745,Cheese - Colby,73
1746,Pork Loin Bine - In Frenched,55
1747,Plaintain,17
1748,Mace,87
1749,"Ecolab - Orange Frc, Cleaner",53
1750,Magnotta Bel Paese Red,79
1751,Nut - Pumpkin Seeds,95
1752,Oil - Pumpkinseed,100
1753,Red Currants,15
1754,Nut - Macadamia,41
1755,Chips - Assorted,71
1756,Corn Kernels - Frozen,38
1757,Vacuum Bags 12x16,53
1758,Bread - Rye,43
1759,Sea Bass - Whole,67
1760,"Melon - Watermelon, Seedless",57
1761,Beer - Mcauslan Apricot,39
1762,"Pepper - White, Whole",52
1763,Buffalo - Tenderloin,15
1764,Chips Potato Reg 43g,49
1765,Plastic Arrow Stir Stick,72
1766,Milkettes - 2%,34
1767,Fib N9 - Prague Powder,60
1768,Soup Campbells Split Pea And Ham,66
1769,Pork Salted Bellies,87
1770,Lambcasing,22
1771,Paste - Black Olive,67
1772,Dry Ice,55
1773,Bread - French Baquette,85
1774,Rice - Brown,44
1775,Bowl 12 Oz - Showcase 92012,6
1776,"Shrimp, Dried, Small / Lb",97
1777,Mince Meat - Filling,87
1778,Island Oasis - Banana Daiquiri,15
1779,Rosemary - Fresh,36
1780,Cookies - Englishbay Wht,80
1781,Pie Shell - 5,19
1782,Pepper - Jalapeno,42
1783,Muffins - Assorted,100
1784,"Ecolab - Orange Frc, Cleaner",91
1785,"Yogurt - Banana, 175 Gr",11
1786,Apple - Macintosh,88
1787,Wine - Blue Nun Qualitatswein,20
1788,Puree - Raspberry,31
1789,Soup - Verve - Chipotle Chicken,7
1790,Flour - Semolina,94
1791,Spaghetti Squash,80
1792,Energy Drink,55
1793,Ecolab - Hobart Upr Prewash Arm,27
1794,Wine - Puligny Montrachet A.,22
1795,Table Cloth 54x54 White,84
1796,Lemon Pepper,51
1797,"Potatoes - Instant, Mashed",66
1798,Cake Slab,44
1799,Ostrich - Prime Cut,66
1800,Cheese - Provolone,87
1801,Phyllo Dough,30
1802,Flour - All Purpose,18
1803,Lettuce Romaine Chopped,25
1804,Table Cloth 144x90 White,21
1805,Sage Derby,45
1806,Sambuca - Ramazzotti,88
1807,Pancetta,59
1808,Beer - Corona,45
1809,Carbonated Water - White Grape,47
1810,Beef - Striploin Aa,27
1811,Lamb - Sausage Casings,13
1812,"Bread - Roll, Soft White Round",57
1813,Liners - Baking Cups,67
1814,Pork - Smoked Kassler,58
1815,Soup - Campbells Pasta Fagioli,7
1816,Lid Coffeecup 12oz D9542b,43
1817,"Lemonade - Island Tea, 591 Ml",84
1818,Beef - Shank,13
1819,"Beef - Tenderlion, Center Cut",92
1820,Sherbet - Raspberry,76
1821,Longos - Chicken Cordon Bleu,40
1822,Island Oasis - Ice Cream Mix,92
1823,Gatorade - Cool Blue Raspberry,40
1824,Napkin White,37
1825,Wine - Blue Nun Qualitatswein,45
1826,"Split Peas - Yellow, Dry",87
1827,Truffle - Whole Black Peeled,91
1828,Cups 10oz Trans,7
1829,"Wine - Red, Black Opal Shiraz",22
1830,Sultanas,36
1831,Kellogs All Bran Bars,7
1832,Bacardi Raspberry,27
1833,"Nut - Chestnuts, Whole",40
1834,Bread Crumbs - Japanese Style,8
1835,Bread Base - Toscano,13
1836,Sauce - Rosee,97
1837,"Lamb - Pieces, Diced",89
1838,"Sauce - Apple, Unsweetened",66
1839,Melon - Cantaloupe,90
1840,Cloves - Ground,17
1841,Papadam,11
1842,Beer - Pilsner Urquell,76
1843,Sauce - Oyster,55
1844,Cheese - Brie,33
1845,Wine - Casillero Deldiablo,34
1846,"Tortillas - Flour, 12",62
1847,"Oil - Truffle, Black",64
1848,Glycerine,5
1849,Chutney Sauce - Mango,52
1850,Muffin Hinge Container 6,11
1851,"Olives - Black, Pitted",46
1852,"Wine - White, Chardonnay",96
1853,Lettuce - Curly Endive,9
1854,Beef - Sushi Flat Iron Steak,19
1855,Pork - Side Ribs,78
1856,Alize Gold Passion,61
1857,Cheese Cheddar Processed,84
1858,Alize Sunset,89
1859,Cheese - Colby,92
1860,Wine - Placido Pinot Grigo,8
1861,Sauce - Oyster,39
1862,Galliano,85
1863,Canada Dry,14
1864,Sauce - Sesame Thai Dressing,90
1865,Lobak,97
1866,Chambord Royal,32
1867,"Pepper - Paprika, Hungarian",58
1868,Melon - Cantaloupe,4
1869,Cake - Sheet Strawberry,79
1870,"Beef - Ox Tongue, Pickled",95
1871,"Rum - Spiced, Captain Morgan",86
1872,Mayonnaise - Individual Pkg,58
1873,Sauce Bbq Smokey,97
1874,Croissants Thaw And Serve,1
1875,"Pork - Tenderloin, Frozen",34
1876,Island Oasis - Lemonade,64
1877,Dried Peach,70
1878,Oats Large Flake,45
1879,Wine - George Duboeuf Rose,93
1880,Ecolab - Balanced Fusion,86
1881,Campari,63
1882,Fond - Neutral,74
1883,Soup Campbells Beef With Veg,27
1884,Crackers - Graham,26
1885,Container - Foam Dixie 12 Oz,39
1886,Pasta - Agnolotti - Butternut,45
1887,"Veal - Insides, Grains",32
1888,Pineapple - Regular,48
1889,Beef - Diced,1
1890,Bread - Malt,70
1891,Coffee - Decafenated,67
1892,Muffin - Blueberry Individual,92
1893,"Lid - High Heat, Super Clear",17
1894,Potatoes - Idaho 100 Count,72
1895,Wine - Rosso Toscano Igt,6
1896,Greens Mustard,67
1897,Shortbread - Cookie Crumbs,82
1898,Smirnoff Green Apple Twist,3
1899,Langers - Cranberry Cocktail,44
1900,Sea Bass - Fillets,20
1901,Pork - Backfat,40
1902,Wine - Domaine Boyar Royal,26
1903,"Asparagus - White, Canned",19
1904,Bagelers,13
1905,"Nestea - Ice Tea, Diet",100
1906,"Jam - Marmalade, Orange",6
1907,Toamtoes 6x7 Select,6
1908,"Pasta - Linguini, Dry",4
1909,Pasta - Canelloni,27
1910,Initation Crab Meat,66
1911,"Mushroom - Shitake, Fresh",19
1912,Capers - Ox Eye Daisy,95
1913,Table Cloth 54x72 White,59
1914,"Cake Circle, Paprus",38
1915,Sage Derby,65
1916,"Oil - Truffle, Black",33
1917,Vol Au Vents,3
1918,Parasol Pick Stir Stick,11
1919,"Jam - Strawberry, 20 Ml Jar",37
1920,Soup - Verve - Chipotle Chicken,58
1921,Potatoes - Fingerling 4 Oz,88
1922,Cheese Cloth,99
1923,Flour - Cake,95
1924,"Doilies - 8, Paper",81
1925,Flour - Strong Pizza,47
1926,Salt And Pepper Mix - White,14
1927,Mussels - Cultivated,50
1928,Sesame Seed Black,13
1929,Bag Stand,20
1930,"Pail - 4l White, With Handle",10
1931,Sunflower Seed Raw,34
1932,Mangoes,80
1933,Soup - Verve - Chipotle Chicken,55
1934,Bread - Onion Focaccia,15
1935,Cake - Night And Day Choclate,28
1936,"Chicken - Wings, Tip Off",8
1937,Wine - Wyndham Estate Bin 777,64
1938,Cheese - Mix,27
1939,Brandy Apricot,17
1940,Beer - Maudite,6
1941,"Water - Spring Water, 355 Ml",6
1942,"Turkey - Breast, Double",37
1943,Emulsifier,70
1944,Kahlua,32
1945,"Wine - Red, Metus Rose",3
1946,Peppercorns - Green,2
1947,"Doilies - 12, Paper",28
1948,Sobe - Green Tea,45
1949,Tray - 12in Rnd Blk,43
1950,Beef - Rib Eye Aaa,64
1951,Pur Source,18
1952,Slt - Individual Portions,16
1953,Bread - Focaccia Quarter,92
1954,Lobster - Tail 6 Oz,73
1955,Mahi Mahi,52
1956,Ham Black Forest,92
1957,Kumquat,6
1958,Bowl 12 Oz - Showcase 92012,58
1959,Ginger - Crystalized,88
1960,Clementine,68
1961,Ezy Change Mophandle,12
1962,Baking Powder,30
1963,Kohlrabi,80
1964,Chives - Fresh,46
1965,Clams - Canned,58
1966,Dried Cranberries,55
1967,Shortbread - Cookie Crumbs,74
1968,Hot Choc Vending,98
1969,Pheasants - Whole,70
1970,Gherkin - Sour,76
1971,Rambutan,84
1972,Graham Cracker Mix,53
1973,Southern Comfort,6
1974,Cilantro / Coriander - Fresh,37
1975,Yucca,80
1976,Clam Nectar,80
1977,Pie Filling - Apple,48
1978,Lumpfish Black,73
1979,Wine - Magnotta - Cab Franc,91
1980,Soup - Base Broth Beef,51
1981,Wine - Cave Springs Dry Riesling,81
1982,Beef - Inside Round,46
1983,Cheese - Comtomme,61
1984,"Crab - Claws, Snow 16 - 24",51
1985,"Juice - Orange, Concentrate",27
1986,"Soda Water - Club Soda, 355 Ml",45
1987,Milk - Homo,89
1988,Syrup - Kahlua Chocolate,95
1989,"Bread - Pita, Mini",11
1990,Campari,58
1991,Wine - Montecillo Rioja Crianza,88
1992,"Cherries - Maraschino,jar",96
1993,Eggs - Extra Large,15
1994,Shrimp - 150 - 250,72
1995,Turkey - Oven Roast Breast,22
1996,"Pasta - Lasagne, Fresh",34
1997,"Beans - Black Bean, Dry",70
1998,Garam Masala Powder,33
1999,Piping - Bags Quizna,42
